user_id,text,business_id,likes,date
TvkqJ8YEIsTb16RnnrNyfQ,Vast choice today.,kamKFAkLzH-mXx5QmvCefg,0,2012-03-27
TvkqJ8YEIsTb16RnnrNyfQ,closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed,Xmndl6GoZg8taEUlwQMYxg,0,2012-03-28
TvkqJ8YEIsTb16RnnrNyfQ,Try one of the Bento Box options,eZDXz_RylvdD0tHEA8I0NA,0,2012-10-09
TvkqJ8YEIsTb16RnnrNyfQ,Great clay jar pork!,xTNtyQsPdunuGAIcn69J8Q,0,2011-05-13
TvkqJ8YEIsTb16RnnrNyfQ,"Great food, mediocre friendliness/service",xTNtyQsPdunuGAIcn69J8Q,0,2011-03-30
TvkqJ8YEIsTb16RnnrNyfQ,USAir check-in desk agent Nancy E. is the sadest poor customer service provider I experienced this week. She doesn't want to be there. #Fail,u7CxxEzx8hvjoJ8onN4zTg,0,2011-05-20
TvkqJ8YEIsTb16RnnrNyfQ,Great weather for eating outdoors. Good service.,1CqDdPrrb0xvQpgu7fhI5w,0,2012-03-27
TvkqJ8YEIsTb16RnnrNyfQ,Good service. Good concierge lounge with good dessert at night. Good location.,Os2gtbn-gTJXz0lKge6VDg,0,2012-01-20
TvkqJ8YEIsTb16RnnrNyfQ,Just an overnight for work. The lounge and top management are great. Recommended!,Os2gtbn-gTJXz0lKge6VDg,0,2012-06-21
TvkqJ8YEIsTb16RnnrNyfQ,The marketing lady is out handing out gifts and coupons today. Nice lady and great service again!,GtioOu-ZcwVJUhTgox4lsA,0,2012-01-20
TvkqJ8YEIsTb16RnnrNyfQ,Ask for free refills!,GtioOu-ZcwVJUhTgox4lsA,0,2012-01-19
